tanggal,provinsi,LAKI-LAKI,PEREMPUAN,tidak_diketahui
2022-02-04,DKI JAKARTA,447527,454794,10709
2022-02-04,JAWA BARAT,349557,368898,10095
2022-02-04,JAWA TENGAH,216734,252162,19553
2022-02-04,JAWA TIMUR,191397,208056,3802
2022-02-04,KALIMANTAN TIMUR,88315,69694,755
2022-02-04,DAERAH ISTIMEWA YOGYAKARTA,74967,82337,198
2022-02-04,BANTEN,73055,73382,289
2022-02-04,RIAU,63959,65137,16
2022-02-04,BALI,58880,57578,508
2022-02-04,SULAWESI SELATAN,50407,59688,189
2022-02-04,SUMATERA UTARA,50349,55898,312
2022-02-04,SUMATERA BARAT,39322,49307,1351
2022-02-04,KALIMANTAN SELATAN,35651,34304,276
2022-02-04,NUSA TENGGARA TIMUR,30399,34073,183
2022-02-04,SUMATERA SELATAN,29757,30166,249
2022-02-04,KEPULAUAN RIAU,28322,26558,48
2022-02-04,KEPULAUAN BANGKA BELITUNG,24474,27975,19
2022-02-04,LAMPUNG,21992,27902,63
2022-02-04,SULAWESI TENGAH,21254,26029,59
2022-02-04,KALIMANTAN TENGAH,22846,22728,168
2022-02-04,KALIMANTAN BARAT,20737,21159,48
2022-02-04,ACEH,18455,19978,32
2022-02-04,KALIMANTAN UTARA,19072,16614,310
2022-02-04,SULAWESI UTARA,16879,17984,108
2022-02-04,PAPUA,17393,15509,1814
2022-02-04,JAMBI,13483,14682,1677
2022-02-04,NUSA TENGGARA BARAT,13857,14043,17
2022-02-04,PAPUA BARAT,12583,11162,79
2022-02-04,BENGKULU,10413,12215,520
2022-02-04,SULAWESI TENGGARA,9938,10183,70
2022-02-04,MALUKU,7134,7461,132
2022-02-04,SULAWESI BARAT,5601,6776,3
2022-02-04,MALUKU UTARA,6074,5813,231
2022-02-04,GORONTALO,5707,6158,4
2022-01-29,DKI JAKARTA,442161,448601,10709
2022-01-29,JAWA BARAT,346408,365664,10092
2022-01-29,JAWA TENGAH,216521,251971,19553
2022-01-29,JAWA TIMUR,190885,207552,3802
2022-01-29,KALIMANTAN TIMUR,88258,69646,755
2022-01-29,DAERAH ISTIMEWA YOGYAKARTA,74872,82264,198
