tanggal,provinsi,0-5,6-18,19-30,31-45,46-59,≥ 60,tidak_diketahui
2022-01-16,DKI JAKARTA,28126,83907,231450,254754,170630,88037,14020
2022-01-16,JAWA BARAT,21871,78926,171035,198083,153243,72715,13688
2022-01-16,JAWA TENGAH,12235,45409,108852,128962,119322,72074,260
2022-01-16,JAWA TIMUR,7960,29587,82664,107508,105588,65892,1142
2022-01-16,KALIMANTAN TIMUR,5153,16628,42166,50239,29927,11910,2373
2022-01-16,DAERAH ISTIMEWA YOGYAKARTA,6683,21877,33359,36319,33942,23603,1289
2022-01-16,BANTEN,3719,13281,34235,40104,29495,12190,350
2022-01-16,RIAU,4529,14679,31667,39078,26210,12327,455
2022-01-16,BALI,3434,10680,27237,29241,26660,17200,46
2022-01-16,SULAWESI SELATAN,2797,10314,30529,32588,19802,11440,2612
2022-01-16,SUMATERA UTARA,2650,11405,24451,29932,22376,14850,492
2022-01-16,SUMATERA BARAT,2563,11283,22008,23178,18161,11430,1259
2022-01-16,KALIMANTAN SELATAN,1665,6369,19051,20923,14602,6447,906
2022-01-16,NUSA TENGGARA TIMUR,2086,9515,17101,17644,10486,5902,1610
2022-01-16,SUMATERA SELATAN,1576,4787,13703,17807,12834,8799,494
2022-01-16,KEPULAUAN RIAU,1613,5795,16010,17090,9694,4323,236
2022-01-16,KEPULAUAN BANGKA BELITUNG,1881,8161,12007,15434,9195,5656,48
2022-01-16,LAMPUNG,788,3678,9755,13636,12646,8303,960
2022-01-16,SULAWESI TENGAH,1267,4757,12451,13998,9198,5206,410
2022-01-16,KALIMANTAN TENGAH,1386,4953,11936,13838,9308,3936,320
2022-01-16,KALIMANTAN BARAT,1024,4846,10589,11845,8305,4975,146
2022-01-16,ACEH,546,2655,8732,12231,8546,5705,21
2022-01-16,KALIMANTAN UTARA,962,4366,10102,11265,6232,2689,355
2022-01-16,SULAWESI UTARA,817,2965,8214,10019,7478,5184,162
2022-01-16,PAPUA,1086,3408,9650,11077,6466,2176,536
2022-01-16,JAMBI,897,3644,7095,8838,6169,3089,63
2022-01-16,NUSA TENGGARA BARAT,735,1821,7578,8808,5459,3365,57
2022-01-16,PAPUA BARAT,832,2570,7160,7793,3794,1520,85
2022-01-16,BENGKULU,494,2170,5510,7172,4920,2782,59
2022-01-16,SULAWESI TENGGARA,376,1463,6096,6574,3673,1838,154
2022-01-16,MALUKU,233,1222,4153,4748,2601,987,655
2022-01-16,SULAWESI BARAT,255,1650,3424,3856,1979,1153,54
2022-01-16,MALUKU UTARA,203,853,3614,4281,1992,915,256
2022-01-16,GORONTALO,216,872,3719,3676,2270,1050,49
2022-01-16,DKI JAKARTA,28126,83907,231449,254754,170631,88037,14020
2022-01-16,JAWA BARAT,21872,78926,171035,198080,153243,72715,13688
2022-01-16,JAWA TIMUR,7960,29587,82664,107508,105588,65891,1142
2022-01-16,BANTEN,3718,13280,34235,40103,29495,12189,350
2022-01-16,BALI,3434,10680,27236,29241,26660,17200,46
2022-01-16,SULAWESI UTARA,817,2964,8214,10019,7478,5184,162
2022-01-16,DKI JAKARTA,28126,83907,231450,254753,170631,88037,14020
2022-01-16,JAWA BARAT,21871,78926,171035,198080,153243,72715,13688
2022-01-16,JAWA TIMUR,7960,29588,82663,107508,105588,65891,1142
2022-01-16,BANTEN,3718,13279,34234,40102,29493,12188,351
2022-01-16,NUSA TENGGARA TIMUR,2085,9515,17102,17644,10486,5902,1610
2022-01-15,DKI JAKARTA,28112,83843,231303,254566,170522,87996,14020
2022-01-15,JAWA BARAT,21869,78923,171018,198066,153239,72712,13688
2022-01-15,JAWA TENGAH,12233,45408,108848,128958,119320,72071,260
2022-01-15,JAWA TIMUR,7960,29587,82660,107507,105588,65891,1142
2022-01-15,KALIMANTAN TIMUR,5152,16628,42165,50238,29927,11910,2373
2022-01-15,DAERAH ISTIMEWA YOGYAKARTA,6681,21875,33358,36319,33942,23603,1289
2022-01-15,BANTEN,3716,13278,34224,40096,29491,12184,351
2022-01-15,RIAU,4529,14679,31667,39078,26210,12327,455
2022-01-15,BALI,3434,10678,27232,29239,26657,17200,46
2022-01-15,SULAWESI SELATAN,2796,10312,30529,32588,19802,11440,2612
2022-01-15,SUMATERA UTARA,2650,11405,24451,29932,22376,14850,492
2022-01-15,SUMATERA BARAT,2563,11283,22008,23178,18161,11429,1259
2022-01-15,KALIMANTAN SELATAN,1665,6369,19051,20923,14602,6447,906
2022-01-15,NUSA TENGGARA TIMUR,2083,9514,17102,17642,10484,5901,1610
2022-01-15,SUMATERA SELATAN,1576,4787,13703,17807,12834,8799,494
2022-01-15,KEPULAUAN RIAU,1613,5795,16010,17086,9694,4323,236
2022-01-15,KEPULAUAN BANGKA BELITUNG,1881,8161,12007,15434,9195,5656,48
2022-01-15,LAMPUNG,788,3678,9755,13636,12646,8303,960
2022-01-15,SULAWESI TENGAH,1267,4757,12451,13998,9198,5206,410
2022-01-15,KALIMANTAN TENGAH,1386,4953,11936,13838,9308,3936,320
2022-01-15,KALIMANTAN BARAT,1024,4846,10586,11844,8304,4975,146
2022-01-15,ACEH,546,2655,8732,12231,8546,5705,21
2022-01-15,KALIMANTAN UTARA,962,4366,10102,11265,6232,2689,355
2022-01-15,SULAWESI UTARA,817,2964,8213,10019,7478,5184,162
2022-01-15,PAPUA,1086,3408,9650,11076,6465,2176,536
2022-01-15,JAMBI,897,3644,7095,8838,6169,3089,63
2022-01-15,NUSA TENGGARA BARAT,735,1821,7578,8808,5458,3365,57
2022-01-15,PAPUA BARAT,832,2570,7160,7793,3794,1520,85
2022-01-15,BENGKULU,494,2170,5510,7172,4920,2782,59
2022-01-15,SULAWESI TENGGARA,376,1463,6096,6574,3673,1838,154
2022-01-15,MALUKU,233,1222,4153,4748,2601,987,655
2022-01-15,SULAWESI BARAT,255,1650,3424,3856,1979,1153,54
2022-01-15,MALUKU UTARA,203,853,3612,4281,1992,915,256
2022-01-15,GORONTALO,216,872,3719,3676,2270,1050,49
2022-01-15,DKI JAKARTA,28095,83724,230956,254105,170256,87932,14020
2022-01-15,JAWA BARAT,21865,78902,170967,198021,153204,72698,13688
2022-01-15,JAWA TENGAH,12231,45403,108847,128955,119320,72067,260
