tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
2020-03-08,1,1,0,0,1,0,1,0
2020-03-09,0,0,0,0,1,0,1,0
2020-03-10,0,0,0,0,1,0,1,0
2020-03-11,2,1,1,0,3,1,2,0
2020-03-12,0,0,0,0,3,1,2,0
2020-03-13,0,0,0,0,3,1,2,0
2020-03-14,2,0,1,1,5,2,2,1
2020-03-15,1,0,1,0,6,3,2,1
2020-03-16,1,0,0,1,7,3,2,2
2020-03-17,1,0,1,0,8,4,2,2
2020-03-18,3,1,0,2,11,4,3,4
2020-03-19,2,0,0,2,13,4,3,6
2020-03-20,4,0,1,3,17,5,3,9
2020-03-21,1,1,0,0,18,5,4,9
2020-03-22,1,0,1,0,19,6,4,9
2020-03-23,3,0,0,3,22,6,4,12
2020-03-24,3,1,1,1,25,7,5,13
2020-03-25,23,1,1,21,48,8,6,34
2020-03-26,4,0,1,3,52,9,6,37
2020-03-27,8,1,1,6,60,10,7,43
2020-03-28,15,2,2,11,75,12,9,54
2020-03-29,11,3,0,8,86,12,12,62
2020-03-30,17,1,1,15,103,13,13,77
2020-03-31,15,2,0,13,118,13,15,90
2020-04-01,19,8,16,-5,137,29,23,85
2020-04-02,5,2,2,1,142,31,25,86
2020-04-03,19,1,5,13,161,36,26,99
2020-04-04,15,1,3,11,176,39,27,110
2020-04-05,3,0,0,3,179,39,27,113
2020-04-06,19,5,1,13,198,40,32,126
2020-04-07,8,0,0,8,206,40,32,134
2020-04-08,15,3,2,10,221,42,35,144
2020-04-09,11,1,5,5,232,47,36,149
2020-04-10,2,0,0,2,234,47,36,151
2020-04-11,7,1,0,6,241,47,37,157
2020-04-12,57,1,1,55,298,48,38,212
2020-04-13,13,1,3,9,311,51,39,221
2020-04-14,81,1,3,77,392,54,40,298
2020-04-15,25,2,2,21,417,56,42,319
2020-04-16,15,3,4,8,432,60,45,327
2020-04-17,14,4,16,-6,446,76,49,321
2020-04-18,38,0,7,31,484,83,49,352
2020-04-19,24,2,0,22,508,83,51,374
2020-04-20,7,2,7,-2,515,90,53,372
2020-04-21,104,2,2,100,619,92,55,472
2020-04-22,40,2,10,28,659,102,57,500
2020-04-23,68,2,11,55,727,113,59,555
2020-04-24,41,4,4,33,768,117,63,588
2020-04-25,52,2,11,39,820,128,65,627
2020-04-26,38,0,3,35,858,131,65,662
2020-04-27,22,2,13,7,880,144,67,669
2020-04-28,22,1,13,8,902,157,68,677
2020-04-29,41,3,8,30,943,165,71,707
2020-04-30,19,1,13,5,962,178,72,712
2020-05-01,28,3,11,14,990,189,75,726
2020-05-02,28,1,10,17,1018,199,76,743
2020-05-03,16,1,11,4,1034,210,77,747
2020-05-04,27,0,10,17,1061,220,77,764
2020-05-05,51,0,22,29,1112,242,77,793
2020-05-06,54,1,35,18,1166,277,78,811
2020-05-07,15,1,23,-9,1181,300,79,802
2020-05-08,45,0,39,6,1226,339,79,808
2020-05-09,31,2,17,12,1257,356,81,820
2020-05-10,23,1,6,16,1280,362,82,836
2020-05-11,3,0,6,-3,1283,368,82,833
2020-05-12,18,2,5,11,1301,373,84,844
2020-05-13,36,0,7,29,1337,380,84,873
2020-05-14,59,1,10,48,1396,390,85,921
2020-05-15,48,0,10,38,1444,400,85,959
2020-05-16,43,1,8,34,1487,408,86,993
2020-05-17,25,0,5,20,1512,413,86,1013
2020-05-18,15,2,9,4,1527,422,88,1017
2020-05-19,25,0,14,11,1552,436,88,1028
2020-05-20,25,0,9,16,1577,445,88,1044
2020-05-21,28,0,10,18,1605,455,88,1062
2020-05-22,34,0,10,24,1639,465,88,1086
2020-05-23,69,0,15,54,1708,480,88,1140
2020-05-24,24,0,5,19,1732,485,88,1159
2020-05-25,10,0,3,7,1742,488,88,1166
2020-05-26,10,0,28,-18,1752,516,88,1148
2020-05-27,17,1,1,15,1769,517,89,1163
2020-05-28,17,1,7,9,1786,524,90,1172
2020-05-29,19,1,64,-46,1805,588,91,1126
2020-05-30,29,0,26,3,1834,614,91,1129
2020-05-31,45,0,10,35,1879,624,91,1164
2020-06-01,27,2,11,14,1906,635,93,1178
2020-06-02,36,0,13,23,1942,648,93,1201
2020-06-03,40,4,11,25,1982,659,97,1226
2020-06-04,46,4,16,26,2028,675,101,1252
2020-06-05,77,9,42,26,2105,717,110,1278
2020-06-06,63,2,22,39,2168,739,112,1317
2020-06-07,82,22,17,43,2250,756,134,1360
2020-06-08,100,5,53,42,2350,809,139,1402
2020-06-09,54,7,89,-42,2404,898,146,1360
2020-06-10,175,4,128,43,2579,1026,150,1403
2020-06-11,63,4,17,42,2642,1043,154,1445
2020-06-12,59,1,50,8,2701,1093,155,1453
2020-06-13,101,3,37,61,2802,1130,158,1514
2020-06-14,128,7,27,94,2930,1157,165,1608
2020-06-15,149,21,49,79,3079,1206,186,1687
2020-06-16,83,6,23,54,3162,1229,192,1741
2020-06-17,144,8,79,57,3306,1308,200,1798
2020-06-18,83,14,39,30,3389,1347,214,1828
2020-06-19,120,14,37,69,3509,1384,228,1897
2020-06-20,151,2,37,112,3660,1421,230,2009
2020-06-21,130,2,36,92,3790,1457,232,2101
2020-06-22,88,7,43,38,3878,1500,239,2139
2020-06-23,99,8,64,27,3977,1564,247,2166
2020-06-24,122,6,33,83,4099,1597,253,2249
2020-06-25,145,3,35,107,4244,1632,256,2356
2020-06-26,241,7,60,174,4485,1692,263,2530
2020-06-27,239,5,43,191,4724,1735,268,2721
2020-06-28,208,3,32,173,4932,1767,271,2894
2020-06-29,250,3,84,163,5182,1851,274,3057
2020-06-30,201,32,178,-9,5383,2029,306,3048
2020-07-01,220,3,118,99,5603,2147,309,3147
2020-07-02,195,4,35,156,5798,2182,313,3303
2020-07-03,166,15,104,47,5964,2286,328,3350
2020-07-04,145,25,134,-14,6109,2420,353,3336
2020-07-05,237,20,38,179,6346,2458,373,3515
2020-07-06,219,28,84,107,6565,2542,401,3622
2020-07-07,202,6,99,97,6767,2641,407,3719
2020-07-08,247,18,121,108,7014,2762,425,3827
2020-07-09,180,5,39,136,7194,2801,430,3963
2020-07-10,154,22,199,-67,7348,3000,452,3896
2020-07-11,170,7,24,139,7518,3024,459,4035
2020-07-12,121,18,27,76,7639,3051,477,4111
2020-07-13,166,9,47,110,7805,3098,486,4221
2020-07-14,138,7,38,93,7943,3136,493,4314
2020-07-15,355,10,112,233,8298,3248,503,4547
2020-07-16,304,8,252,44,8602,3500,511,4591
2020-07-17,321,7,224,90,8923,3724,518,4681
2020-07-18,325,6,291,28,9248,4015,524,4709
2020-07-19,361,34,424,-97,9609,4439,558,4612
2020-07-20,408,42,316,50,10017,4755,600,4662
2020-07-21,197,23,211,-37,10214,4966,623,4625
2020-07-22,385,76,215,94,10599,5181,699,4719
2020-07-23,340,73,240,27,10939,5421,772,4746
2020-07-24,160,48,137,-25,11099,5558,820,4721
2020-07-25,222,16,177,29,11321,5735,836,4750
2020-07-26,94,15,176,-97,11415,5911,851,4653
2020-07-27,212,4,223,-15,11627,6134,855,4638
2020-07-28,185,15,360,-190,11812,6494,870,4448
2020-07-29,314,20,319,-25,12126,6813,890,4423
2020-07-30,165,19,409,-263,12291,7222,909,4160
2020-07-31,235,8,95,132,12526,7317,917,4292
2020-08-01,143,16,334,-207,12669,7651,933,4085
2020-08-02,73,26,147,-100,12742,7798,959,3985
2020-08-03,96,3,175,-82,12838,7973,962,3903
2020-08-04,60,1,142,-83,12898,8115,963,3820
2020-08-05,148,15,195,-62,13046,8310,978,3758
2020-08-06,116,20,217,-121,13162,8527,998,3637
2020-08-07,232,8,212,12,13394,8739,1006,3649
2020-08-08,87,12,78,-3,13481,8817,1018,3646
