tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
2020-03-26,1,0,0,1,1,0,0,1
2020-03-27,3,0,0,3,4,0,0,4
2020-03-28,1,0,0,1,5,0,0,5
2020-03-29,0,0,0,0,5,0,0,5
2020-03-30,0,0,0,0,5,0,0,5
2020-03-31,0,0,0,0,5,0,0,5
2020-04-01,0,0,0,0,5,0,0,5
2020-04-02,0,0,0,0,5,0,0,5
2020-04-03,0,0,0,0,5,0,0,5
2020-04-04,0,0,0,0,5,0,0,5
2020-04-05,0,0,0,0,5,0,0,5
2020-04-06,0,0,0,0,5,0,0,5
2020-04-07,0,0,0,0,5,0,0,5
2020-04-08,0,0,0,0,5,0,0,5
2020-04-09,0,0,1,-1,5,1,0,4
2020-04-10,0,0,0,0,5,1,0,4
2020-04-11,0,0,0,0,5,1,0,4
2020-04-12,0,0,0,0,5,1,0,4
2020-04-13,0,0,2,-2,5,3,0,2
2020-04-14,0,0,0,0,5,3,0,2
2020-04-15,0,0,0,0,5,3,0,2
2020-04-16,0,0,0,0,5,3,0,2
2020-04-17,0,0,0,0,5,3,0,2
2020-04-18,1,0,0,1,6,3,0,3
2020-04-19,1,0,0,1,7,3,0,4
2020-04-20,0,0,0,0,7,3,0,4
2020-04-21,0,0,0,0,7,3,0,4
2020-04-22,0,0,0,0,7,3,0,4
2020-04-23,0,1,0,-1,7,3,1,3
2020-04-24,1,0,0,1,8,3,1,4
2020-04-25,1,0,0,1,9,3,1,5
2020-04-26,0,0,0,0,9,3,1,5
2020-04-27,0,0,1,-1,9,4,1,4
2020-04-28,0,0,1,-1,9,5,1,3
2020-04-29,0,0,1,-1,9,6,1,2
2020-04-30,1,0,0,1,10,6,1,3
2020-05-01,1,0,0,1,11,6,1,4
2020-05-02,0,0,0,0,11,6,1,4
2020-05-03,1,0,2,-1,12,8,1,3
2020-05-04,0,0,0,0,12,8,1,3
2020-05-05,0,0,0,0,12,8,1,3
2020-05-06,5,0,0,5,17,8,1,8
2020-05-07,0,0,0,0,17,8,1,8
2020-05-08,0,0,3,-3,17,11,1,5
2020-05-09,0,0,0,0,17,11,1,5
2020-05-10,0,0,0,0,17,11,1,5
2020-05-11,0,0,1,-1,17,12,1,4
2020-05-12,0,0,0,0,17,12,1,4
2020-05-13,0,0,1,-1,17,13,1,3
2020-05-14,0,0,0,0,17,13,1,3
2020-05-15,0,0,0,0,17,13,1,3
2020-05-16,1,0,2,-1,18,15,1,2
2020-05-17,0,0,0,0,18,15,1,2
2020-05-18,0,0,0,0,18,15,1,2
2020-05-19,0,0,0,0,18,15,1,2
2020-05-20,0,0,0,0,18,15,1,2
2020-05-21,0,0,0,0,18,15,1,2
2020-05-22,1,0,1,0,19,16,1,2
2020-05-23,0,0,1,-1,19,17,1,1
2020-05-24,0,0,0,0,19,17,1,1
2020-05-25,0,0,0,0,19,17,1,1
2020-05-26,0,0,0,0,19,17,1,1
2020-05-27,0,0,0,0,19,17,1,1
2020-05-28,1,0,0,1,20,17,1,2
2020-05-29,0,0,0,0,20,17,1,2
2020-05-30,0,0,0,0,20,17,1,2
2020-05-31,0,0,0,0,20,17,1,2
2020-06-01,0,0,0,0,20,17,1,2
