tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
2020-07-07,67,1,107,-41,3694,1064,205,2425
2020-07-08,123,3,62,58,3817,1126,208,2483
2020-07-09,106,2,22,82,3923,1148,210,2565
2020-07-10,66,0,55,11,3989,1203,210,2576
2020-07-11,79,5,75,-1,4068,1278,215,2575
2020-07-12,77,5,107,-35,4145,1385,220,2540
2020-07-13,73,3,24,46,4218,1409,223,2586
2020-07-14,161,2,54,105,4379,1463,225,2691
2020-07-15,109,8,41,60,4488,1504,233,2751
2020-07-16,133,2,66,65,4621,1570,235,2816
2020-07-17,101,7,42,52,4722,1612,242,2868
2020-07-18,107,3,88,16,4829,1700,245,2884
2020-07-19,110,5,30,75,4939,1730,250,2959
2020-07-20,52,6,99,-53,4991,1829,256,2906
2020-07-21,92,5,191,-104,5083,2020,261,2802
2020-07-22,133,1,134,-2,5216,2154,262,2800
2020-07-23,116,0,115,1,5332,2269,262,2801
2020-07-24,90,3,271,-184,5422,2540,265,2617
2020-07-25,118,5,178,-65,5540,2718,270,2552
2020-07-26,115,2,131,-18,5655,2849,272,2534
2020-07-27,33,3,67,-37,5688,2916,275,2497
2020-07-28,94,4,157,-67,5782,3073,279,2430
2020-07-29,101,8,71,22,5883,3144,287,2452
2020-07-30,87,1,155,-69,5970,3299,288,2383
2020-07-31,128,6,68,54,6098,3367,294,2437
2020-08-01,62,0,82,-20,6160,3449,294,2417
2020-08-02,32,0,18,14,6192,3467,294,2431
2020-08-03,46,2,92,-48,6238,3559,296,2383
2020-08-04,119,1,50,68,6357,3609,297,2451
2020-08-05,54,0,95,-41,6411,3704,297,2410
2020-08-06,67,0,25,42,6478,3729,297,2452
2020-08-07,57,3,121,-67,6535,3850,300,2385
2020-08-08,82,2,42,38,6617,3892,302,2423
2020-08-09,98,3,133,-38,6715,4025,305,2385
2020-08-10,50,1,28,21,6765,4053,306,2406
2020-08-11,71,1,82,-12,6836,4135,307,2394
2020-08-12,53,2,86,-35,6889,4221,309,2359
2020-08-13,45,4,26,15,6934,4247,313,2374
2020-08-14,55,2,57,-4,6989,4304,315,2370
2020-08-15,62,3,36,23,7051,4340,318,2393
2020-08-16,100,0,83,17,7151,4423,318,2410
2020-08-17,90,6,126,-42,7241,4549,324,2368
2020-08-18,40,0,40,0,7281,4589,324,2368
2020-08-19,82,1,136,-55,7363,4725,325,2313
2020-08-20,181,0,74,107,7544,4799,325,2420
2020-08-21,74,2,275,-203,7618,5074,327,2217
2020-08-22,78,3,230,-155,7696,5304,330,2062
2020-08-23,81,2,77,2,7777,5381,332,2064
2020-08-24,61,2,47,12,7838,5428,334,2076
2020-08-25,82,4,66,12,7920,5494,338,2088
2020-08-26,54,2,141,-89,7974,5635,340,1999
2020-08-27,39,2,184,-147,8013,5819,342,1852
2020-08-28,68,5,180,-117,8081,5999,347,1735
2020-08-29,111,3,149,-41,8192,6148,350,1694
2020-08-30,64,2,96,-34,8256,6244,352,1660
2020-08-31,32,1,42,-11,8288,6286,353,1649
2020-09-01,69,1,102,-34,8357,6388,354,1615
2020-09-02,59,4,105,-50,8416,6493,358,1565
2020-09-03,111,4,139,-32,8527,6632,362,1533
2020-09-04,49,0,37,12,8576,6669,362,1545
2020-09-05,81,6,37,38,8657,6706,368,1583
2020-09-06,103,1,95,7,8760,6801,369,1590
2020-09-07,77,2,49,26,8837,6850,371,1616
2020-09-08,66,1,38,27,8903,6888,372,1643
2020-09-09,99,1,106,-8,9002,6994,373,1635
2020-09-10,77,6,138,-67,9079,7132,379,1568
2020-09-11,73,1,101,-29,9152,7233,380,1539
2020-09-12,96,5,84,7,9248,7317,385,1546
2020-09-13,33,0,78,-45,9281,7395,385,1501
2020-09-14,141,3,78,60,9422,7473,388,1561
2020-09-15,77,1,56,20,9499,7529,389,1581
2020-09-16,11,2,58,-49,9510,7587,391,1532
2020-09-17,36,0,37,-1,9546,7624,391,1531
2020-09-18,25,2,199,-176,9571,7823,393,1355
2020-09-19,76,2,247,-173,9647,8070,395,1182
2020-09-20,87,3,59,25,9734,8129,398,1207
2020-09-21,82,2,96,-16,9816,8225,400,1191
2020-09-22,85,0,40,45,9901,8265,400,1236
2020-09-23,82,3,104,-25,9983,8369,403,1211
2020-09-24,63,1,81,-19,10046,8450,404,1192
2020-09-25,33,4,51,-22,10079,8501,408,1170
2020-09-26,40,2,16,22,10119,8517,410,1192
2020-09-27,77,1,75,1,10196,8592,411,1193
2020-09-28,40,5,89,-54,10236,8681,416,1139
2020-09-29,53,2,64,-13,10289,8745,418,1126
2020-09-30,59,2,38,19,10348,8783,420,1145
2020-10-01,55,0,73,-18,10403,8856,420,1127
2020-10-02,75,4,63,8,10478,8919,424,1135
2020-10-03,84,2,71,11,10562,8990,426,1146
2020-10-04,59,1,97,-39,10621,9087,427,1107
2020-10-05,44,1,32,11,10665,9119,428,1118
2020-10-06,73,3,107,-37,10738,9226,431,1081
2020-10-07,40,1,68,-29,10778,9294,432,1052
2020-10-08,42,5,69,-32,10820,9363,437,1020
2020-10-09,81,1,142,-62,10901,9505,438,958
2020-10-10,53,1,22,30,10954,9527,439,988
2020-10-11,75,1,79,-5,11029,9606,440,983
2020-10-12,27,1,45,-19,11056,9651,441,964
2020-10-13,77,1,111,-35,11133,9762,442,929
2020-10-14,55,3,54,-2,11188,9816,445,927
2020-10-15,76,1,59,16,11264,9875,446,943
2020-10-16,68,2,43,23,11332,9918,448,966
2020-10-17,71,2,66,3,11403,9984,450,969
2020-10-18,39,2,58,-21,11442,10042,452,948
2020-10-19,8,2,33,-27,11450,10075,454,921
2020-10-20,42,2,42,-2,11492,10117,456,919
2020-10-21,19,3,37,-21,11511,10154,459,898
2020-10-22,28,3,42,-17,11539,10196,462,881
2020-10-23,48,3,80,-35,11587,10276,465,846
2020-10-24,46,3,99,-56,11633,10375,468,790
2020-10-25,19,3,52,-36,11652,10427,471,754
2020-10-26,2,2,56,-56,11654,10483,473,698
2020-10-27,12,3,32,-23,11666,10515,476,675
2020-10-28,69,2,80,-13,11735,10595,478,662
2020-10-29,32,2,43,-13,11767,10638,480,649
2020-10-30,44,1,59,-16,11811,10697,481,633
2020-10-31,48,3,78,-33,11859,10775,484,600
2020-11-01,25,2,75,-52,11884,10850,486,548
2020-11-02,12,0,25,-13,11896,10875,486,535
2020-11-03,16,1,53,-38,11912,10928,487,497
2020-11-04,22,0,41,-19,11934,10969,487,478
2020-11-05,94,1,27,66,12028,10996,488,544
2020-11-06,59,2,45,12,12087,11041,490,556
2020-11-07,43,2,15,26,12130,11056,492,582
2020-11-08,46,2,16,28,12176,11072,494,610
2020-11-09,12,1,8,3,12188,11080,495,613
2020-11-10,59,0,43,16,12247,11123,495,629
2020-11-11,68,2,61,5,12315,11184,497,634
2020-11-12,50,2,28,20,12365,11212,499,654
2020-11-13,31,1,29,1,12396,11241,500,655
2020-11-14,51,1,91,-41,12447,11332,501,614
2020-11-15,74,0,35,39,12521,11367,501,653
2020-11-16,22,2,46,-26,12543,11413,503,627
2020-11-17,14,0,173,-159,12557,11586,503,468
2020-11-18,83,1,2,80,12640,11588,504,548
2020-11-19,40,3,2,35,12680,11590,507,583
2020-11-20,58,3,3,52,12738,11593,510,635
2020-11-21,89,1,0,88,12827,11593,511,723
2020-11-22,75,3,1,71,12902,11594,514,794
2020-11-23,11,0,9,2,12913,11603,514,796
2020-11-24,21,2,26,-7,12934,11629,516,789
2020-11-25,64,1,29,34,12998,11658,517,823
2020-11-26,49,3,16,30,13047,11674,520,853
2020-11-27,44,2,39,3,13091,11713,522,856
2020-11-28,56,1,18,37,13147,11731,523,893
2020-11-29,40,3,14,23,13187,11745,526,916
2020-11-30,12,1,32,-21,13199,11777,527,895
2020-12-01,82,4,39,39,13281,11816,531,934
2020-12-02,33,1,73,-41,13314,11889,532,893
2020-12-03,54,2,10,42,13368,11899,534,935
2020-12-04,71,2,84,-15,13439,11983,536,920
2020-12-05,96,0,13,83,13535,11996,536,1003
2020-12-06,70,1,27,42,13605,12023,537,1045
2020-12-07,28,1,10,17,13633,12033,538,1062
2020-12-08,62,1,31,30,13695,12064,539,1092
2020-12-09,83,3,225,-145,13778,12289,542,947
2020-12-10,46,2,109,-65,13824,12398,544,882
2020-12-11,56,5,51,0,13880,12449,549,882
2020-12-12,91,2,117,-28,13971,12566,551,854
2020-12-13,104,1,55,48,14075,12621,552,902
2020-12-14,48,1,60,-13,14123,12681,553,889
2020-12-15,48,2,68,-22,14171,12749,555,867
2020-12-16,72,0,66,6,14243,12815,555,873
2020-12-17,95,0,94,1,14338,12909,555,874
2020-12-18,82,1,123,-42,14420,13032,556,832
2020-12-19,78,5,102,-29,14498,13134,561,803
2020-12-20,88,2,41,45,14586,13175,563,848
2020-12-21,43,3,25,15,14629,13200,566,863
2020-12-22,66,2,32,32,14695,13232,568,895
2020-12-23,90,2,39,49,14785,13271,570,944
2020-12-24,95,3,33,59,14880,13304,573,1003
2020-12-25,93,0,75,18,14973,13379,573,1021
2020-12-26,63,0,93,-30,15036,13472,573,991
2020-12-27,45,2,35,8,15081,13507,575,999
2020-12-28,21,0,40,-19,15102,13547,575,980
2020-12-29,61,3,99,-41,15163,13646,578,939
2020-12-30,74,2,72,0,15237,13718,580,939
2020-12-31,66,4,82,-20,15303,13800,584,919
2021-01-01,99,0,61,38,15402,13861,584,957
2021-01-02,17,2,45,-30,15419,13906,586,927
