tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
2020-03-19,1,1,0,0,1,0,1,0
2020-03-20,0,0,0,0,1,0,1,0
2020-03-21,0,0,0,0,1,0,1,0
2020-03-22,0,0,0,0,1,0,1,0
2020-03-23,0,0,0,0,1,0,1,0
2020-03-24,0,0,0,0,1,0,1,0
2020-03-25,0,0,0,0,1,0,1,0
2020-03-26,0,0,0,0,1,0,1,0
2020-03-27,0,0,0,0,1,0,1,0
2020-03-28,0,0,0,0,1,0,1,0
2020-03-29,1,0,0,1,2,0,1,1
2020-03-30,9,0,0,9,11,0,1,10
2020-03-31,0,0,0,0,11,0,1,10
2020-04-01,4,0,1,3,15,1,1,13
2020-04-02,0,0,0,0,15,1,1,13
2020-04-03,3,0,0,3,18,1,1,16
2020-04-04,5,0,0,5,23,1,1,21
2020-04-05,4,0,3,1,27,4,1,22
2020-04-06,6,0,0,6,33,4,1,28
2020-04-07,0,0,0,0,33,4,1,28
2020-04-08,4,0,0,4,37,4,1,32
2020-04-09,9,0,0,9,46,4,1,41
2020-04-10,9,0,0,9,55,4,1,50
2020-04-11,3,0,0,3,58,4,1,53
2020-04-12,2,0,0,2,60,4,1,55
2020-04-13,4,0,0,4,64,4,1,59
2020-04-14,5,0,0,5,69,4,1,64
2020-04-15,6,0,0,6,75,4,1,70
2020-04-16,10,0,1,9,85,5,1,79
2020-04-17,8,0,1,7,93,6,1,86
2020-04-18,5,0,1,4,98,7,1,90
2020-04-19,3,0,2,1,101,9,1,91
2020-04-20,5,0,4,1,106,13,1,92
2020-04-21,8,0,0,8,114,13,1,100
2020-04-22,1,1,4,-4,115,17,2,96
2020-04-23,10,0,5,5,125,22,2,101
2020-04-24,7,0,2,5,132,24,2,106
2020-04-25,6,0,6,0,138,30,2,106
2020-04-26,2,0,0,2,140,30,2,108
2020-04-27,4,0,5,-1,144,35,2,107
2020-04-28,17,0,5,12,161,40,2,119
2020-04-29,0,0,5,-5,161,45,2,114
2020-04-30,7,0,8,-1,168,53,2,113
