tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
2020-03-16,1,0,0,1,1,0,0,1
2020-03-17,0,0,0,0,1,0,0,1
2020-03-18,0,0,0,0,1,0,0,1
2020-03-19,0,0,0,0,1,0,0,1
2020-03-20,0,0,0,0,1,0,0,1
2020-03-21,0,0,0,0,1,0,0,1
2020-03-22,0,0,0,0,1,0,0,1
2020-03-23,0,1,0,-1,1,0,1,0
2020-03-24,0,0,0,0,1,0,1,0
2020-03-25,1,1,0,0,2,0,2,0
2020-03-26,0,0,0,0,2,0,2,0
2020-03-27,1,0,0,1,3,0,2,1
2020-03-28,0,0,0,0,3,0,2,1
2020-03-29,0,0,0,0,3,0,2,1
2020-03-30,1,0,1,0,4,1,2,1
2020-03-31,4,0,0,4,8,1,2,5
2020-04-01,4,0,1,3,12,2,2,8
2020-04-02,0,1,0,-1,12,2,3,7
2020-04-03,0,0,0,0,12,2,3,7
2020-04-04,4,0,0,4,16,2,3,11
2020-04-05,1,0,0,1,17,2,3,12
2020-04-06,3,0,1,2,20,3,3,14
2020-04-07,0,0,0,0,20,3,3,14
2020-04-08,3,3,2,-2,23,5,6,12
2020-04-09,3,0,1,2,26,6,6,14
2020-04-10,3,0,3,0,29,9,6,14
2020-04-11,0,0,0,0,29,9,6,14
2020-04-12,0,0,3,-3,29,12,6,11
2020-04-13,15,0,0,15,44,12,6,26
2020-04-14,2,0,4,-2,46,16,6,24
2020-04-15,0,0,0,0,46,16,6,24
2020-04-16,1,0,0,1,47,16,6,25
2020-04-17,1,1,2,-2,48,18,7,23
2020-04-18,3,0,2,1,51,20,7,24
2020-04-19,1,0,1,0,52,21,7,24
2020-04-20,1,0,0,1,53,21,7,25
2020-04-21,3,0,3,0,56,24,7,25
2020-04-22,2,0,5,-3,58,29,7,22
2020-04-23,1,0,1,0,59,30,7,22
2020-04-24,0,0,0,0,59,30,7,22
2020-04-25,1,0,0,1,60,30,7,23
2020-04-26,3,0,0,3,63,30,7,26
2020-04-27,1,0,2,-1,64,32,7,25
2020-04-28,9,0,0,9,73,32,7,34
2020-04-29,1,0,1,0,74,33,7,34
2020-04-30,1,0,0,1,75,33,7,35
2020-05-01,7,0,4,3,82,37,7,38
2020-05-02,9,0,0,9,91,37,7,47
2020-05-03,1,0,0,1,92,37,7,48
2020-05-04,0,0,3,-3,92,40,7,45
2020-05-05,6,0,1,5,98,41,7,50
2020-05-06,0,0,4,-4,98,45,7,46
2020-05-07,14,0,1,13,112,46,7,59
2020-05-08,4,0,0,4,116,46,7,63
2020-05-09,2,0,1,1,118,47,7,64
2020-05-10,7,0,0,7,125,47,7,71
2020-05-11,6,1,6,-1,131,53,8,70
2020-05-12,8,0,0,8,139,53,8,78
2020-05-13,11,0,1,10,150,54,8,88
2020-05-14,3,0,4,-1,153,58,8,87
2020-05-15,3,0,12,-9,156,70,8,78
2020-05-16,4,0,1,3,160,71,8,81
2020-05-17,4,0,3,1,164,74,8,82
2020-05-18,1,0,2,-1,165,76,8,81
2020-05-19,5,0,10,-5,170,86,8,76
2020-05-20,2,0,7,-5,172,93,8,71
2020-05-21,5,0,6,-1,177,99,8,70
2020-05-22,5,0,2,3,182,101,8,73
2020-05-23,4,0,4,0,186,105,8,73
2020-05-24,0,0,3,-3,186,108,8,70
2020-05-25,0,0,1,-1,186,109,8,69
2020-05-26,0,0,3,-3,186,112,8,66
2020-05-27,2,0,9,-7,188,121,8,59
2020-05-28,0,0,7,-7,188,128,8,52
2020-05-29,2,0,5,-3,190,133,8,49
2020-05-30,3,0,1,2,193,134,8,51
2020-05-31,3,0,6,-3,196,140,8,48
2020-06-01,1,0,0,1,197,140,8,49
2020-06-02,0,0,1,-1,197,141,8,48
2020-06-03,0,0,1,-1,197,142,8,47
2020-06-04,0,0,3,-3,197,145,8,44
2020-06-05,1,0,5,-4,198,150,8,40
2020-06-06,4,0,5,-1,202,155,8,39
2020-06-07,1,0,2,-1,203,157,8,38
2020-06-08,3,0,6,-3,206,163,8,35
2020-06-09,1,0,0,1,207,163,8,36
2020-06-10,1,0,0,1,208,163,8,37
2020-06-11,2,0,3,-1,210,166,8,36
2020-06-12,9,0,4,5,219,170,8,41
2020-06-13,2,0,4,-2,221,174,8,39
2020-06-14,3,0,1,2,224,175,8,41
2020-06-15,3,0,1,2,227,176,8,43
2020-06-16,1,0,3,-2,228,179,8,41
2020-06-17,3,0,2,1,231,181,8,42
2020-06-18,0,0,6,-6,231,187,8,36
2020-06-19,1,0,4,-3,232,191,8,33
2020-06-20,7,0,0,7,239,191,8,40
2020-06-21,2,0,5,-3,241,196,8,37
2020-06-22,0,0,0,0,241,196,8,37
2020-06-23,2,0,4,-2,243,200,8,35
2020-06-24,1,0,12,-11,244,212,8,24
2020-06-25,7,0,3,4,251,215,8,28
2020-06-26,3,0,3,0,254,218,8,28
2020-06-27,2,0,1,1,256,219,8,29
2020-06-28,1,0,1,0,257,220,8,29
2020-06-29,0,0,1,-1,257,221,8,28
2020-06-30,7,0,1,6,264,222,8,34
2020-07-01,1,0,2,-1,265,224,8,33
2020-07-02,6,1,4,1,271,228,9,34
2020-07-03,4,0,3,1,275,231,9,35
2020-07-04,1,0,1,0,276,232,9,35
2020-07-05,6,0,0,6,282,232,9,41
2020-07-06,7,0,4,3,289,236,9,44
2020-07-07,7,0,3,4,296,239,9,48
2020-07-08,2,1,1,0,298,240,10,48
2020-07-09,7,0,4,3,305,244,10,51
2020-07-10,5,0,2,3,310,246,10,54
2020-07-11,4,0,1,3,314,247,10,57
2020-07-12,1,0,3,-2,315,250,10,55
2020-07-13,5,0,7,-2,320,257,10,53
2020-07-14,7,1,5,1,327,262,11,54
2020-07-15,5,0,1,4,332,263,11,58
2020-07-16,8,0,0,8,340,263,11,66
2020-07-17,4,0,2,2,344,265,11,68
2020-07-18,7,0,8,-1,351,273,11,67
2020-07-19,11,1,0,10,362,273,12,77
2020-07-20,6,1,3,2,368,276,13,79
2020-07-21,21,1,3,17,389,279,14,96
2020-07-22,16,2,0,14,405,279,16,110
2020-07-23,5,0,4,1,410,283,16,111
2020-07-24,22,1,6,15,432,289,17,126
2020-07-25,12,1,5,6,444,294,18,132
2020-07-26,5,1,0,4,449,294,19,136
2020-07-27,13,0,3,10,462,297,19,146
2020-07-28,11,1,4,6,473,301,20,152
2020-07-29,10,0,8,2,483,309,20,154
2020-07-30,16,0,10,6,499,319,20,160
2020-07-31,48,0,13,35,547,332,20,195
2020-08-01,56,0,8,48,603,340,20,243
2020-08-02,14,0,7,7,617,347,20,250
2020-08-03,11,0,12,-1,628,359,20,249
2020-08-04,10,0,10,0,638,369,20,249
2020-08-05,13,0,22,-9,651,391,20,240
2020-08-06,15,0,18,-3,666,409,20,237
2020-08-07,19,0,21,-2,685,430,20,235
2020-08-08,10,2,22,-14,695,452,22,221
2020-08-09,7,1,15,-9,702,467,23,212
2020-08-10,13,1,16,-4,715,483,24,208
2020-08-11,3,0,16,-13,718,499,24,195
2020-08-12,17,0,22,-5,735,521,24,190
2020-08-13,8,0,11,-3,743,532,24,187
2020-08-14,26,2,8,16,769,540,26,203
2020-08-15,36,0,4,32,805,544,26,235
2020-08-16,25,0,10,15,830,554,26,250
2020-08-17,14,0,6,8,844,560,26,258
2020-08-18,16,1,10,5,860,570,27,263
2020-08-19,25,0,14,11,885,584,27,274
2020-08-20,40,2,45,-7,925,629,29,267
2020-08-21,19,1,20,-2,944,649,30,265
2020-08-22,13,1,11,1,957,660,31,266
2020-08-23,13,0,14,-1,970,674,31,265
2020-08-24,14,1,17,-4,984,691,32,261
2020-08-25,32,0,8,24,1016,699,32,285
2020-08-26,12,2,29,-19,1028,728,34,266
2020-08-27,37,0,20,17,1065,748,34,283
2020-08-28,17,0,20,-3,1082,768,34,280
2020-08-29,29,1,17,11,1111,785,35,291
2020-08-30,22,0,6,16,1133,791,35,307
2020-08-31,23,2,42,-21,1156,833,37,286
2020-09-01,14,0,10,4,1170,843,37,290
2020-09-02,23,2,21,0,1193,864,39,290
2020-09-03,27,0,9,18,1220,873,39,308
2020-09-04,16,1,17,-2,1236,890,40,306
2020-09-05,14,1,16,-3,1250,906,41,303
2020-09-06,8,1,30,-23,1258,936,42,280
2020-09-07,11,0,28,-17,1269,964,42,263
2020-09-08,17,1,21,-5,1286,985,43,258
2020-09-09,40,0,37,3,1326,1022,43,261
2020-09-10,38,1,24,13,1364,1046,44,274
2020-09-11,36,1,13,22,1400,1059,45,296
2020-09-12,33,0,9,24,1433,1068,45,320
2020-09-13,37,2,7,28,1470,1075,47,348
2020-09-14,25,1,17,7,1495,1092,48,355
2020-09-15,22,0,12,10,1517,1104,48,365
2020-09-16,37,0,43,-6,1554,1147,48,359
2020-09-17,27,0,12,15,1581,1159,48,374
2020-09-18,43,0,27,16,1624,1186,48,390
2020-09-19,59,0,16,43,1683,1202,48,433
2020-09-20,53,3,11,39,1736,1213,51,472
2020-09-21,48,2,27,19,1784,1240,53,491
2020-09-22,52,0,28,24,1836,1268,53,515
2020-09-23,56,0,42,14,1892,1310,53,529
2020-09-24,20,3,12,5,1912,1322,56,534
2020-09-25,48,0,20,28,1960,1342,56,562
2020-09-26,30,0,29,1,1990,1371,56,563
2020-09-27,14,1,20,-7,2004,1391,57,556
2020-09-28,34,0,41,-7,2038,1432,57,549
2020-09-29,36,2,51,-17,2074,1483,59,532
2020-09-30,24,0,24,0,2098,1507,59,532
2020-10-01,28,1,38,-11,2126,1545,60,521
2020-10-02,18,3,16,-1,2144,1561,63,520
2020-10-03,64,1,15,48,2208,1576,64,568
2020-10-04,14,0,60,-46,2222,1636,64,522
2020-10-05,15,0,55,-40,2237,1691,64,482
2020-10-06,13,0,32,-19,2250,1723,64,463
2020-10-07,18,0,13,5,2268,1736,64,468
2020-10-08,42,1,8,33,2310,1744,65,501
2020-10-09,43,2,22,19,2353,1766,67,520
2020-10-10,58,0,12,46,2411,1778,67,566
2020-10-11,21,0,30,-9,2432,1808,67,557
2020-10-12,35,1,65,-31,2467,1873,68,526
2020-10-13,26,0,32,-6,2493,1905,68,520
2020-10-14,23,2,17,4,2516,1922,70,524
2020-10-15,30,1,41,-12,2546,1963,71,512
2020-10-16,34,0,27,7,2580,1990,71,519
2020-10-17,21,0,38,-17,2601,2028,71,502
2020-10-18,26,1,46,-21,2627,2074,72,481
2020-10-19,13,0,61,-48,2640,2135,72,433
2020-10-20,11,0,40,-29,2651,2175,72,404
2020-10-21,30,2,15,13,2681,2190,74,417
2020-10-22,37,0,15,22,2718,2205,74,439
2020-10-23,22,0,17,5,2740,2222,74,444
2020-10-24,36,0,31,5,2776,2253,74,449
2020-10-25,32,0,55,-23,2808,2308,74,426
2020-10-26,21,0,22,-1,2829,2330,74,425
2020-10-27,37,1,26,10,2866,2356,75,435
2020-10-28,35,1,29,5,2901,2385,76,440
2020-10-29,67,1,43,23,2968,2428,77,463
2020-10-30,54,1,37,16,3022,2465,78,479
2020-10-31,26,1,19,6,3048,2484,79,485
2020-11-01,13,0,10,3,3061,2494,79,488
2020-11-02,25,1,40,-16,3086,2534,80,472
2020-11-03,42,1,17,24,3128,2551,81,496
2020-11-04,36,2,43,-9,3164,2594,83,487
2020-11-05,139,2,25,112,3303,2619,85,599
2020-11-06,23,1,24,-2,3326,2643,86,597
2020-11-07,37,1,41,-5,3363,2684,87,592
2020-11-08,30,1,26,3,3393,2710,88,595
2020-11-09,25,2,50,-27,3418,2760,90,568
2020-11-10,15,1,17,-3,3433,2777,91,565
